Name	Data type	Length	Format adaptation	Connection	Group	Address	Linear scaling	AS value range from	AS value range to	OS value range from	OS value range to	Low limit	High limit	Start value	Substitute value	Substitute value at low limit	Substitute value at high limit	Substitute value as start value	Substitute value on connection errors	Computer-local	Synchronization	Runtime persistence	AS tag name
PDIT_903_1001_301_04.LLV_1	Unsigned 32-bit value	4		Internal tags			0									0	0	0	0	0	0	0	
PDIT_903_1001_301_04.LV	Unsigned 32-bit value	4		Internal tags			0									0	0	0	0	0	0	0	
PDIT_903_1001_301_04.LV_1	Unsigned 32-bit value	4		Internal tags			0									0	0	0	0	0	0	0	
PDIT_903_1001_301_04.MAINT	Binary Tag	1		Internal tags			0									0	0	0	0	0	0	0	
PDIT_903_1001_301_04.MAX	Unsigned 32-bit value	4	DwordToUnsignedDword	########		DB1,DD4	0									0	0	0	0	0	0	0	
PDIT_903_1001_301_04.MIN	Unsigned 32-bit value	4	DwordToUnsignedDword	########		DB1,DD8	0									0	0	0	0	0	0	0	
PDIT_903_1001_301_04.Name	Text tag 8-bit character set	255		Internal tags			0									0	0	0	0	0	0	0	
PDIT_903_1001_301_04.TagPrefix	Text tag 8-bit character set	255		Internal tags			0									0	0	0	0	0	0	0	
TIT_903_1001_401_01.ACK	Binary Tag	1		Internal tags			0									0	0	0	0	0	0	0	
TIT_903_1001_401_01.BIO	Binary Tag	1		Internal tags			0									0	0	0	0	0	0	0	
TIT_903_1001_401_01.Comment	Text tag 8-bit character set	255		Internal tags			0									0	0	0	0	0	0	0	
TIT_903_1001_401_01.EH	Binary Tag	1		########		DB1,D12.1	0									0	0	0	0	0	0	0	
TIT_903_1001_401_01.EHH	Binary Tag	1		########		DB1,D12.0	0									0	0	0	0	0	0	0	
TIT_903_1001_401_01.EL	Binary Tag	1		Internal tags			0									0	0	0	0	0	0	0	
TIT_903_1001_401_01.ELL	Binary Tag	1		Internal tags			0									0	0	0	0	0	0	0	
TIT_903_1001_401_01.HA	Binary Tag	1		Internal tags			0									0	0	0	0	0	0	0	
TIT_903_1001_401_01.HA_UNACK	Text tag 8-bit character set	255		Internal tags			0									0	0	0	0	0	0	0	
TIT_903_1001_401_01.HHA	Binary Tag	1		Internal tags			0									0	0	0	0	0	0	0	
TIT_903_1001_401_01.HHA_UNACK	Text tag 8-bit character set	255		Internal tags			0									0	0	0	0	0	0	0	
TIT_903_1001_401_01.HHV	Unsigned 32-bit value	4		Internal tags			0									0	0	0	0	0	0	0	
TIT_903_1001_401_01.HHV_1	Unsigned 32-bit value	4		Internal tags			0									0	0	0	0	0	0	0	
TIT_903_1001_401_01.HV	Unsigned 32-bit value	4		Internal tags			0									0	0	0	0	0	0	0	
TIT_903_1001_401_01.HV_1	Unsigned 32-bit value	4		Internal tags			0									0	0	0	0	0	0	0	
TIT_903_1001_401_01.IN	Floating-point number 32-bit IEEE 754	4	FloatToFloat	########		DB1,DD0	0									0	0	0	0	0	0	0	
TIT_903_1001_401_01.LA	Binary Tag	1		Internal tags			0									0	0	0	0	0	0	0	
TIT_903_1001_401_01.LA_UNACK	Text tag 8-bit character set	255		Internal tags			0									0	0	0	0	0	0	0	
TIT_903_1001_401_01.LLA	Binary Tag	1		Internal tags			0									0	0	0	0	0	0	0	
TIT_903_1001_401_01.LLA_UNACK	Text tag 8-bit character set	255		Internal tags			0									0	0	0	0	0	0	0	
TIT_903_1001_401_01.LLV	Unsigned 32-bit value	4		Internal tags			0									0	0	0	0	0	0	0	
TIT_903_1001_401_01.LLV_1	Unsigned 32-bit value	4		Internal tags			0									0	0	0	0	0	0	0	
TIT_903_1001_401_01.LV	Unsigned 32-bit value	4		Internal tags			0									0	0	0	0	0	0	0	
TIT_903_1001_401_01.LV_1	Unsigned 32-bit value	4		Internal tags			0									0	0	0	0	0	0	0	
TIT_903_1001_401_01.MAINT	Binary Tag	1		Internal tags			0									0	0	0	0	0	0	0	
TIT_903_1001_401_01.MAX	Unsigned 32-bit value	4	DwordToUnsignedDword	########		DB1,DD4	0									0	0	0	0	0	0	0	
TIT_903_1001_401_01.MIN	Unsigned 32-bit value	4	DwordToUnsignedDword	########		DB1,DD8	0									0	0	0	0	0	0	0	
TIT_903_1001_401_01.Name	Text tag 8-bit character set	255		Internal tags			0									0	0	0	0	0	0	0	
TIT_903_1001_401_01.TagPrefix	Text tag 8-bit character set	255		Internal tags			0									0	0	0	0	0	0	0	
RHIT_903_1001_401_01.ACK	Binary Tag	1		Internal tags			0									0	0	0	0	0	0	0	
RHIT_903_1001_401_01.BIO	Binary Tag	1		Internal tags			0									0	0	0	0	0	0	0	
RHIT_903_1001_401_01.Comment	Text tag 8-bit character set	255		Internal tags			0									0	0	0	0	0	0	0	
RHIT_903_1001_401_01.EH	Binary Tag	1		########		DB1,D12.1	0									0	0	0	0	0	0	0	
RHIT_903_1001_401_01.EHH	Binary Tag	1		########		DB1,D12.0	0									0	0	0	0	0	0	0	
RHIT_903_1001_401_01.EL	Binary Tag	1		Internal tags			0									0	0	0	0	0	0	0	
RHIT_903_1001_401_01.ELL	Binary Tag	1		Internal tags			0									0	0	0	0	0	0	0	
RHIT_903_1001_401_01.HA	Binary Tag	1		Internal tags			0									0	0	0	0	0	0	0	
RHIT_903_1001_401_01.HA_UNACK	Text tag 8-bit character set	255		Internal tags			0									0	0	0	0	0	0	0	
RHIT_903_1001_401_01.HHA	Binary Tag	1		Internal tags			0									0	0	0	0	0	0	0	
RHIT_903_1001_401_01.HHA_UNACK	Text tag 8-bit character set	255		Internal tags			0									0	0	0	0	0	0	0	
RHIT_903_1001_401_01.HHV	Unsigned 32-bit value	4		Internal tags			0									0	0	0	0	0	0	0	
RHIT_903_1001_401_01.HHV_1	Unsigned 32-bit value	4		Internal tags			0									0	0	0	0	0	0	0	
RHIT_903_1001_401_01.HV	Unsigned 32-bit value	4		Internal tags			0									0	0	0	0	0	0	0	
RHIT_903_1001_401_01.HV_1	Unsigned 32-bit value	4		Internal tags			0									0	0	0	0	0	0	0	
RHIT_903_1001_401_01.IN	Floating-point number 32-bit IEEE 754	4	FloatToFloat	########		DB1,DD0	0									0	0	0	0	0	0	0	
RHIT_903_1001_401_01.LA	Binary Tag	1		Internal tags			0									0	0	0	0	0	0	0	
RHIT_903_1001_401_01.LA_UNACK	Text tag 8-bit character set	255		Internal tags			0									0	0	0	0	0	0	0	
RHIT_903_1001_401_01.LLA	Binary Tag	1		Internal tags			0									0	0	0	0	0	0	0	
RHIT_903_1001_401_01.LLA_UNACK	Text tag 8-bit character set	255		Internal tags			0									0	0	0	0	0	0	0	
RHIT_903_1001_401_01.LLV	Unsigned 32-bit value	4		Internal tags			0									0	0	0	0	0	0	0	
RHIT_903_1001_401_01.LLV_1	Unsigned 32-bit value	4		Internal tags			0									0	0	0	0	0	0	0	
RHIT_903_1001_401_01.LV	Unsigned 32-bit value	4		Internal tags			0									0	0	0	0	0	0	0	
RHIT_903_1001_401_01.LV_1	Unsigned 32-bit value	4		Internal tags			0									0	0	0	0	0	0	0	
RHIT_903_1001_401_01.MAINT	Binary Tag	1		Internal tags			0									0	0	0	0	0	0	0	
RHIT_903_1001_401_01.MAX	Unsigned 32-bit value	4	DwordToUnsignedDword	########		DB1,DD4	0									0	0	0	0	0	0	0	
RHIT_903_1001_401_01.MIN	Unsigned 32-bit value	4	DwordToUnsignedDword	########		DB1,DD8	0									0	0	0	0	0	0	0	
RHIT_903_1001_401_01.Name	Text tag 8-bit character set	255		Internal tags			0									0	0	0	0	0	0	0	
RHIT_903_1001_401_01.TagPrefix	Text tag 8-bit character set	255		Internal tags			0									0	0	0	0	0	0	0	
TIT_903_1001_401_02.ACK	Binary Tag	1		Internal tags			0									0	0	0	0	0	0	0	
TIT_903_1001_401_02.BIO	Binary Tag	1		Internal tags			0									0	0	0	0	0	0	0	
TIT_903_1001_401_02.Comment	Text tag 8-bit character set	255		Internal tags			0									0	0	0	0	0	0	0	
TIT_903_1001_401_02.EH	Binary Tag	1		########		DB1,D12.1	0									0	0	0	0	0	0	0	
TIT_903_1001_401_02.EHH	Binary Tag	1		########		DB1,D12.0	0									0	0	0	0	0	0	0	
TIT_903_1001_401_02.EL	Binary Tag	1		Internal tags			0									0	0	0	0	0	0	0	
TIT_903_1001_401_02.ELL	Binary Tag	1		Internal tags			0									0	0	0	0	0	0	0	
TIT_903_1001_401_02.HA	Binary Tag	1		Internal tags			0									0	0	0	0	0	0	0	
TIT_903_1001_401_02.HA_UNACK	Text tag 8-bit character set	255		Internal tags			0									0	0	0	0	0	0	0	
TIT_903_1001_401_02.HHA	Binary Tag	1		Internal tags			0									0	0	0	0	0	0	0	
TIT_903_1001_401_02.HHA_UNACK	Text tag 8-bit character set	255		Internal tags			0									0	0	0	0	0	0	0	
TIT_903_1001_401_02.HHV	Unsigned 32-bit value	4		Internal tags			0									0	0	0	0	0	0	0	
TIT_903_1001_401_02.HHV_1	Unsigned 32-bit value	4		Internal tags			0									0	0	0	0	0	0	0	
TIT_903_1001_401_02.HV	Unsigned 32-bit value	4		Internal tags			0									0	0	0	0	0	0	0	
TIT_903_1001_401_02.HV_1	Unsigned 32-bit value	4		Internal tags			0									0	0	0	0	0	0	0	
TIT_903_1001_401_02.IN	Floating-point number 32-bit IEEE 754	4	FloatToFloat	########		DB1,DD0	0									0	0	0	0	0	0	0	
TIT_903_1001_401_02.LA	Binary Tag	1		Internal tags			0									0	0	0	0	0	0	0	
TIT_903_1001_401_02.LA_UNACK	Text tag 8-bit character set	255		Internal tags			0									0	0	0	0	0	0	0	
TIT_903_1001_401_02.LLA	Binary Tag	1		Internal tags			0									0	0	0	0	0	0	0	
TIT_903_1001_401_02.LLA_UNACK	Text tag 8-bit character set	255		Internal tags			0									0	0	0	0	0	0	0	
TIT_903_1001_401_02.LLV	Unsigned 32-bit value	4		Internal tags			0									0	0	0	0	0	0	0	
TIT_903_1001_401_02.LLV_1	Unsigned 32-bit value	4		Internal tags			0									0	0	0	0	0	0	0	
TIT_903_1001_401_02.LV	Unsigned 32-bit value	4		Internal tags			0									0	0	0	0	0	0	0	
TIT_903_1001_401_02.LV_1	Unsigned 32-bit value	4		Internal tags			0									0	0	0	0	0	0	0	
TIT_903_1001_401_02.MAINT	Binary Tag	1		Internal tags			0									0	0	0	0	0	0	0	
TIT_903_1001_401_02.MAX	Unsigned 32-bit value	4	DwordToUnsignedDword	########		DB1,DD4	0									0	0	0	0	0	0	0	
TIT_903_1001_401_02.MIN	Unsigned 32-bit value	4	DwordToUnsignedDword	########		DB1,DD8	0									0	0	0	0	0	0	0	
TIT_903_1001_401_02.Name	Text tag 8-bit character set	255		Internal tags			0									0	0	0	0	0	0	0	
TIT_903_1001_401_02.TagPrefix	Text tag 8-bit character set	255		Internal tags			0									0	0	0	0	0	0	0	
RHIT_903_1001_401_02.ACK	Binary Tag	1		Internal tags			0									0	0	0	0	0	0	0	
RHIT_903_1001_401_02.BIO	Binary Tag	1		Internal tags			0									0	0	0	0	0	0	0	
RHIT_903_1001_401_02.Comment	Text tag 8-bit character set	255		Internal tags			0									0	0	0	0	0	0	0	
RHIT_903_1001_401_02.EH	Binary Tag	1		########		DB1,D12.1	0									0	0	0	0	0	0	0	
RHIT_903_1001_401_02.EHH	Binary Tag	1		########		DB1,D12.0	0									0	0	0	0	0	0	0	
RHIT_903_1001_401_02.EL	Binary Tag	1		Internal tags			0									0	0	0	0	0	0	0	
RHIT_903_1001_401_02.ELL	Binary Tag	1		Internal tags			0									0	0	0	0	0	0	0	
RHIT_903_1001_401_02.HA	Binary Tag	1		Internal tags			0									0	0	0	0	0	0	0	
RHIT_903_1001_401_02.HA_UNACK	Text tag 8-bit character set	255		Internal tags			0									0	0	0	0	0	0	0	
RHIT_903_1001_401_02.HHA	Binary Tag	1		Internal tags			0									0	0	0	0	0	0	0	
RHIT_903_1001_401_02.HHA_UNACK	Text tag 8-bit character set	255		Internal tags			0									0	0	0	0	0	0	0	
RHIT_903_1001_401_02.HHV	Unsigned 32-bit value	4		Internal tags			0									0	0	0	0	0	0	0	
RHIT_903_1001_401_02.HHV_1	Unsigned 32-bit value	4		Internal tags			0									0	0	0	0	0	0	0	
RHIT_903_1001_401_02.HV	Unsigned 32-bit value	4		Internal tags			0									0	0	0	0	0	0	0	
RHIT_903_1001_401_02.HV_1	Unsigned 32-bit value	4		Internal tags			0									0	0	0	0	0	0	0	
RHIT_903_1001_401_02.IN	Floating-point number 32-bit IEEE 754	4	FloatToFloat	########		DB1,DD0	0									0	0	0	0	0	0	0	
RHIT_903_1001_401_02.LA	Binary Tag	1		Internal tags			0									0	0	0	0	0	0	0	
RHIT_903_1001_401_02.LA_UNACK	Text tag 8-bit character set	255		Internal tags			0									0	0	0	0	0	0	0	
RHIT_903_1001_401_02.LLA	Binary Tag	1		Internal tags			0									0	0	0	0	0	0	0	
RHIT_903_1001_401_02.LLA_UNACK	Text tag 8-bit character set	255		Internal tags			0									0	0	0	0	0	0	0	
RHIT_903_1001_401_02.LLV	Unsigned 32-bit value	4		Internal tags			0									0	0	0	0	0	0	0	
RHIT_903_1001_401_02.LLV_1	Unsigned 32-bit value	4		Internal tags			0									0	0	0	0	0	0	0	
RHIT_903_1001_401_02.LV	Unsigned 32-bit value	4		Internal tags			0									0	0	0	0	0	0	0	
RHIT_903_1001_401_02.LV_1	Unsigned 32-bit value	4		Internal tags			0									0	0	0	0	0	0	0	
RHIT_903_1001_401_02.MAINT	Binary Tag	1		Internal tags			0									0	0	0	0	0	0	0	
RHIT_903_1001_401_02.MAX	Unsigned 32-bit value	4	DwordToUnsignedDword	########		DB1,DD4	0									0	0	0	0	0	0	0	
RHIT_903_1001_401_02.MIN	Unsigned 32-bit value	4	DwordToUnsignedDword	########		DB1,DD8	0									0	0	0	0	0	0	0	
RHIT_903_1001_401_02.Name	Text tag 8-bit character set	255		Internal tags			0									0	0	0	0	0	0	0	
RHIT_903_1001_401_02.TagPrefix	Text tag 8-bit character set	255		Internal tags			0									0	0	0	0	0	0	0	
TIT_903_1001_401_03.ACK	Binary Tag	1		Internal tags			0									0	0	0	0	0	0	0	
TIT_903_1001_401_03.BIO	Binary Tag	1		Internal tags			0									0	0	0	0	0	0	0	
TIT_903_1001_401_03.Comment	Text tag 8-bit character set	255		Internal tags			0									0	0	0	0	0	0	0	
TIT_903_1001_401_03.EH	Binary Tag	1		########		DB1,D12.1	0									0	0	0	0	0	0	0	
TIT_903_1001_401_03.EHH	Binary Tag	1		########		DB1,D12.0	0									0	0	0	0	0	0	0	
TIT_903_1001_401_03.EL	Binary Tag	1		Internal tags			0									0	0	0	0	0	0	0	
TIT_903_1001_401_03.ELL	Binary Tag	1		Internal tags			0									0	0	0	0	0	0	0	
TIT_903_1001_401_03.HA	Binary Tag	1		Internal tags			0									0	0	0	0	0	0	0	
TIT_903_1001_401_03.HA_UNACK	Text tag 8-bit character set	255		Internal tags			0									0	0	0	0	0	0	0	
TIT_903_1001_401_03.HHA	Binary Tag	1		Internal tags			0									0	0	0	0	0	0	0	
TIT_903_1001_401_03.HHA_UNACK	Text tag 8-bit character set	255		Internal tags			0									0	0	0	0	0	0	0	
TIT_903_1001_401_03.HHV	Unsigned 32-bit value	4		Internal tags			0									0	0	0	0	0	0	0	
TIT_903_1001_401_03.HHV_1	Unsigned 32-bit value	4		Internal tags			0									0	0	0	0	0	0	0	
TIT_903_1001_401_03.HV	Unsigned 32-bit value	4		Internal tags			0									0	0	0	0	0	0	0	
TIT_903_1001_401_03.HV_1	Unsigned 32-bit value	4		Internal tags			0									0	0	0	0	0	0	0	
TIT_903_1001_401_03.IN	Floating-point number 32-bit IEEE 754	4	FloatToFloat	########		DB1,DD0	0									0	0	0	0	0	0	0	
TIT_903_1001_401_03.LA	Binary Tag	1		Internal tags			0									0	0	0	0	0	0	0	
TIT_903_1001_401_03.LA_UNACK	Text tag 8-bit character set	255		Internal tags			0									0	0	0	0	0	0	0	
TIT_903_1001_401_03.LLA	Binary Tag	1		Internal tags			0									0	0	0	0	0	0	0	
TIT_903_1001_401_03.LLA_UNACK	Text tag 8-bit character set	255		Internal tags			0									0	0	0	0	0	0	0	
TIT_903_1001_401_03.LLV	Unsigned 32-bit value	4		Internal tags			0									0	0	0	0	0	0	0	
TIT_903_1001_401_03.LLV_1	Unsigned 32-bit value	4		Internal tags			0									0	0	0	0	0	0	0	
TIT_903_1001_401_03.LV	Unsigned 32-bit value	4		Internal tags			0									0	0	0	0	0	0	0	
TIT_903_1001_401_03.LV_1	Unsigned 32-bit value	4		Internal tags			0									0	0	0	0	0	0	0	
TIT_903_1001_401_03.MAINT	Binary Tag	1		Internal tags			0									0	0	0	0	0	0	0	
TIT_903_1001_401_03.MAX	Unsigned 32-bit value	4	DwordToUnsignedDword	########		DB1,DD4	0									0	0	0	0	0	0	0	
TIT_903_1001_401_03.MIN	Unsigned 32-bit value	4	DwordToUnsignedDword	########		DB1,DD8	0									0	0	0	0	0	0	0	
TIT_903_1001_401_03.Name	Text tag 8-bit character set	255		Internal tags			0									0	0	0	0	0	0	0	
TIT_903_1001_401_03.TagPrefix	Text tag 8-bit character set	255		Internal tags			0									0	0	0	0	0	0	0	
RHIT_903_1001_401_03.ACK	Binary Tag	1		Internal tags			0									0	0	0	0	0	0	0	
RHIT_903_1001_401_03.BIO	Binary Tag	1		Internal tags			0									0	0	0	0	0	0	0	
RHIT_903_1001_401_03.Comment	Text tag 8-bit character set	255		Internal tags			0									0	0	0	0	0	0	0	
RHIT_903_1001_401_03.EH	Binary Tag	1		########		DB1,D12.1	0									0	0	0	0	0	0	0	
RHIT_903_1001_401_03.EHH	Binary Tag	1		########		DB1,D12.0	0									0	0	0	0	0	0	0	
RHIT_903_1001_401_03.EL	Binary Tag	1		Internal tags			0									0	0	0	0	0	0	0	
RHIT_903_1001_401_03.ELL	Binary Tag	1		Internal tags			0									0	0	0	0	0	0	0	
RHIT_903_1001_401_03.HA	Binary Tag	1		Internal tags			0									0	0	0	0	0	0	0	
RHIT_903_1001_401_03.HA_UNACK	Text tag 8-bit character set	255		Internal tags			0									0	0	0	0	0	0	0	
RHIT_903_1001_401_03.HHA	Binary Tag	1		Internal tags			0									0	0	0	0	0	0	0	
RHIT_903_1001_401_03.HHA_UNACK	Text tag 8-bit character set	255		Internal tags			0									0	0	0	0	0	0	0	
RHIT_903_1001_401_03.HHV	Unsigned 32-bit value	4		Internal tags			0									0	0	0	0	0	0	0	
RHIT_903_1001_401_03.HHV_1	Unsigned 32-bit value	4		Internal tags			0									0	0	0	0	0	0	0	
RHIT_903_1001_401_03.HV	Unsigned 32-bit value	4		Internal tags			0									0	0	0	0	0	0	0	
RHIT_903_1001_401_03.HV_1	Unsigned 32-bit value	4		Internal tags			0									0	0	0	0	0	0	0	
RHIT_903_1001_401_03.IN	Floating-point number 32-bit IEEE 754	4	FloatToFloat	########		DB1,DD0	0									0	0	0	0	0	0	0	
RHIT_903_1001_401_03.LA	Binary Tag	1		Internal tags			0									0	0	0	0	0	0	0	
RHIT_903_1001_401_03.LA_UNACK	Text tag 8-bit character set	255		Internal tags			0									0	0	0	0	0	0	0	
RHIT_903_1001_401_03.LLA	Binary Tag	1		Internal tags			0									0	0	0	0	0	0	0	
RHIT_903_1001_401_03.LLA_UNACK	Text tag 8-bit character set	255		Internal tags			0									0	0	0	0	0	0	0	
RHIT_903_1001_401_03.LLV	Unsigned 32-bit value	4		Internal tags			0									0	0	0	0	0	0	0	
RHIT_903_1001_401_03.LLV_1	Unsigned 32-bit value	4		Internal tags			0									0	0	0	0	0	0	0	
RHIT_903_1001_401_03.LV	Unsigned 32-bit value	4		Internal tags			0									0	0	0	0	0	0	0	
RHIT_903_1001_401_03.LV_1	Unsigned 32-bit value	4		Internal tags			0									0	0	0	0	0	0	0	
RHIT_903_1001_401_03.MAINT	Binary Tag	1		Internal tags			0									0	0	0	0	0	0	0	
RHIT_903_1001_401_03.MAX	Unsigned 32-bit value	4	DwordToUnsignedDword	########		DB1,DD4	0									0	0	0	0	0	0	0	
RHIT_903_1001_401_03.MIN	Unsigned 32-bit value	4	DwordToUnsignedDword	########		DB1,DD8	0									0	0	0	0	0	0	0	
RHIT_903_1001_401_03.Name	Text tag 8-bit character set	255		Internal tags			0									0	0	0	0	0	0	0	
RHIT_903_1001_401_03.TagPrefix	Text tag 8-bit character set	255		Internal tags			0									0	0	0	0	0	0	0	
TIT_903_1001_401_04.ACK	Binary Tag	1		Internal tags			0									0	0	0	0	0	0	0	
TIT_903_1001_401_04.BIO	Binary Tag	1		Internal tags			0									0	0	0	0	0	0	0	
TIT_903_1001_401_04.Comment	Text tag 8-bit character set	255		Internal tags			0									0	0	0	0	0	0	0	
TIT_903_1001_401_04.EH	Binary Tag	1		########		DB1,D12.1	0									0	0	0	0	0	0	0	
TIT_903_1001_401_04.EHH	Binary Tag	1		########		DB1,D12.0	0									0	0	0	0	0	0	0	
TIT_903_1001_401_04.EL	Binary Tag	1		Internal tags			0									0	0	0	0	0	0	0	
TIT_903_1001_401_04.ELL	Binary Tag	1		Internal tags			0									0	0	0	0	0	0	0	
TIT_903_1001_401_04.HA	Binary Tag	1		Internal tags			0									0	0	0	0	0	0	0	
TIT_903_1001_401_04.HA_UNACK	Text tag 8-bit character set	255		Internal tags			0									0	0	0	0	0	0	0	
TIT_903_1001_401_04.HHA	Binary Tag	1		Internal tags			0									0	0	0	0	0	0	0	
TIT_903_1001_401_04.HHA_UNACK	Text tag 8-bit character set	255		Internal tags			0									0	0	0	0	0	0	0	
TIT_903_1001_401_04.HHV	Unsigned 32-bit value	4		Internal tags			0									0	0	0	0	0	0	0	
TIT_903_1001_401_04.HHV_1	Unsigned 32-bit value	4		Internal tags			0									0	0	0	0	0	0	0	
TIT_903_1001_401_04.HV	Unsigned 32-bit value	4		Internal tags			0									0	0	0	0	0	0	0	
TIT_903_1001_401_04.HV_1	Unsigned 32-bit value	4		Internal tags			0									0	0	0	0	0	0	0	
TIT_903_1001_401_04.IN	Floating-point number 32-bit IEEE 754	4	FloatToFloat	########		DB1,DD0	0									0	0	0	0	0	0	0	
TIT_903_1001_401_04.LA	Binary Tag	1		Internal tags			0									0	0	0	0	0	0	0	
TIT_903_1001_401_04.LA_UNACK	Text tag 8-bit character set	255		Internal tags			0									0	0	0	0	0	0	0	
TIT_903_1001_401_04.LLA	Binary Tag	1		Internal tags			0									0	0	0	0	0	0	0	
TIT_903_1001_401_04.LLA_UNACK	Text tag 8-bit character set	255		Internal tags			0									0	0	0	0	0	0	0	
TIT_903_1001_401_04.LLV	Unsigned 32-bit value	4		Internal tags			0									0	0	0	0	0	0	0	
TIT_903_1001_401_04.LLV_1	Unsigned 32-bit value	4		Internal tags			0									0	0	0	0	0	0	0	
TIT_903_1001_401_04.LV	Unsigned 32-bit value	4		Internal tags			0									0	0	0	0	0	0	0	
TIT_903_1001_401_04.LV_1	Unsigned 32-bit value	4		Internal tags			0									0	0	0	0	0	0	0	
TIT_903_1001_401_04.MAINT	Binary Tag	1		Internal tags			0									0	0	0	0	0	0	0	
TIT_903_1001_401_04.MAX	Unsigned 32-bit value	4	DwordToUnsignedDword	########		DB1,DD4	0									0	0	0	0	0	0	0	
TIT_903_1001_401_04.MIN	Unsigned 32-bit value	4	DwordToUnsignedDword	########		DB1,DD8	0									0	0	0	0	0	0	0	
TIT_903_1001_401_04.Name	Text tag 8-bit character set	255		Internal tags			0									0	0	0	0	0	0	0	
TIT_903_1001_401_04.TagPrefix	Text tag 8-bit character set	255		Internal tags			0									0	0	0	0	0	0	0	
RHIT_903_1001_401_04.ACK	Binary Tag	1		Internal tags			0									0	0	0	0	0	0	0	
RHIT_903_1001_401_04.BIO	Binary Tag	1		Internal tags			0									0	0	0	0	0	0	0	
RHIT_903_1001_401_04.Comment	Text tag 8-bit character set	255		Internal tags			0									0	0	0	0	0	0	0	
RHIT_903_1001_401_04.EH	Binary Tag	1		########		DB1,D12.1	0									0	0	0	0	0	0	0	
RHIT_903_1001_401_04.EHH	Binary Tag	1		########		DB1,D12.0	0									0	0	0	0	0	0	0	
RHIT_903_1001_401_04.EL	Binary Tag	1		Internal tags			0									0	0	0	0	0	0	0	
RHIT_903_1001_401_04.ELL	Binary Tag	1		Internal tags			0									0	0	0	0	0	0	0	
RHIT_903_1001_401_04.HA	Binary Tag	1		Internal tags			0									0	0	0	0	0	0	0	
RHIT_903_1001_401_04.HA_UNACK	Text tag 8-bit character set	255		Internal tags			0									0	0	0	0	0	0	0	
RHIT_903_1001_401_04.HHA	Binary Tag	1		Internal tags			0									0	0	0	0	0	0	0	
RHIT_903_1001_401_04.HHA_UNACK	Text tag 8-bit character set	255		Internal tags			0									0	0	0	0	0	0	0	
RHIT_903_1001_401_04.HHV	Unsigned 32-bit value	4		Internal tags			0									0	0	0	0	0	0	0	
RHIT_903_1001_401_04.HHV_1	Unsigned 32-bit value	4		Internal tags			0									0	0	0	0	0	0	0	
RHIT_903_1001_401_04.HV	Unsigned 32-bit value	4		Internal tags			0									0	0	0	0	0	0	0	
RHIT_903_1001_401_04.HV_1	Unsigned 32-bit value	4		Internal tags			0									0	0	0	0	0	0	0	
RHIT_903_1001_401_04.IN	Floating-point number 32-bit IEEE 754	4	FloatToFloat	########		DB1,DD0	0									0	0	0	0	0	0	0	
RHIT_903_1001_401_04.LA	Binary Tag	1		Internal tags			0									0	0	0	0	0	0	0	
RHIT_903_1001_401_04.LA_UNACK	Text tag 8-bit character set	255		Internal tags			0									0	0	0	0	0	0	0	
RHIT_903_1001_401_04.LLA	Binary Tag	1		Internal tags			0									0	0	0	0	0	0	0	
RHIT_903_1001_401_04.LLA_UNACK	Text tag 8-bit character set	255		Internal tags			0									0	0	0	0	0	0	0	
RHIT_903_1001_401_04.LLV	Unsigned 32-bit value	4		Internal tags			0									0	0	0	0	0	0	0	
RHIT_903_1001_401_04.LLV_1	Unsigned 32-bit value	4		Internal tags			0									0	0	0	0	0	0	0	
RHIT_903_1001_401_04.LV	Unsigned 32-bit value	4		Internal tags			0									0	0	0	0	0	0	0	
RHIT_903_1001_401_04.LV_1	Unsigned 32-bit value	4		Internal tags			0									0	0	0	0	0	0	0	
RHIT_903_1001_401_04.MAINT	Binary Tag	1		Internal tags			0									0	0	0	0	0	0	0	
RHIT_903_1001_401_04.MAX	Unsigned 32-bit value	4	DwordToUnsignedDword	########		DB1,DD4	0									0	0	0	0	0	0	0	
